Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DISJOINtWITH
    NOT
    PROPERTY_IDENTIFIER_SIMPLE

Grammar

Rule 0     S' -> classes
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    CLASS_IDENTIFIER shift and go to state 183
    NAMESPACE       shift and go to state 99
    PROPERTY_IDENTIFIER shift and go to state 143
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 166
    namespace_type                 shift and go to state 184
    comma_and                      shift and go to state 142

state 161

    (35) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number . CARDINALITY CLASS_IDENTIFIER

    CARDINALITY     shift and go to state 185


state 162

    (38) quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier . quantifier_aux_aninhada
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 143
    CLASS_IDENTIFIER shift and go to state 144
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 169
    comma_and                      shift and go to state 142

state 163

    (39) quantifier_aux_aninhada -> CLASS_IDENTIFIER OR . quantifier_aux_aninhada
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 143
    CLASS_IDENTIFIER shift and go to state 144
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    quantifier_aux_aninhada        shift and go to state 170
    comma_and                      shift and go to state 142

state 164

    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and . quantifier_aux_aninhada
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

    PROPERTY_IDENTIFIER shift and go to state 143
    CLASS_IDENTIFIER shift and go to state 144
    OPEN_PAREN      shift and go to state 145
    CLOSE_PAREN     shift and go to state 129
    COMMA           shift and go to state 25
    AND             shift and go to state 26

    comma_and                      shift and go to state 142
    quantifier_aux_aninhada        shift and go to state 171

state 165

    (33) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux_aninhada
    (60) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .
    (61) quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER . quantifier_aux
    (38) quantifier_aux_aninhada -> CLASS_IDENTIFIER . quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> CLASS_IDENTIFIER . OR quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER . comma_and quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> CLASS_IDENTIFIER .
    (66) quantifier_aux -> CLASS_IDENTIFIER . quantifier quantifier_aux
    (67) quantifier_aux -> CLASS_IDENTIFIER . OR quantifier_aux
    (69) quantifier_aux -> CLASS_IDENTIFIER . comma_and quantifier_aux
    (71) quantifier_aux -> CLASS_IDENTIFIER .
    (32) quantifier_aux_aninhada -> . comma_and quantifier_aux_aninhada
    (33) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux_aninhada
    (34) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (35) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (36) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (37) quantifier_aux_aninhada -> . quantifier_aux_aninhada comma_and quantifier_aux_aninhada
    (38) quantifier_aux_aninhada -> . CLASS_IDENTIFIER quantifier quantifier_aux_aninhada
    (39) quantifier_aux_aninhada -> . CLASS_IDENTIFIER OR quantifier_aux_aninhada
    (40) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada
    (41) quantifier_aux_aninhada -> . CLASS_IDENTIFIER comma_and quantifier_aux_aninhada
    (42) quantifier_aux_aninhada -> . OPEN_PAREN quantifier_aux_aninhada CLOSE_PAREN
    (43) quantifier_aux_aninhada -> . CLOSE_PAREN quantifier_aux_aninhada
    (44) quantifier_aux_aninhada -> . CLASS_IDENTIFIER
    (45) quantifier_aux_aninhada -> . PROPERTY_IDENTIFIER
    (59) quantifier_aux -> . comma_and quantifier_aux
    (60) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER
    (61) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER quantifier_aux
    (62) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier namespace_type
    (63) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY namespace_type
    (64) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier_number CARDINALITY CLASS_IDENTIFIER
    (65) quantifier_aux -> . quantifier_aux comma_and quantifier_aux
    (66) quantifier_aux -> . CLASS_IDENTIFIER quantifier quantifier_aux
    (67) quantifier_aux -> . CLASS_IDENTIFIER OR quantifier_aux
    (68) quantifier_aux -> . PROPERTY_IDENTIFIER quantifier quantifier_aux
    (69) quantifier_aux -> . CLASS_IDENTIFIER comma_and quantifier_aux
    (70) quantifier_aux -> . OPEN_PAREN quantifier_aux CLOSE_PAREN
    (71) quantifier_aux -> . CLASS_IDENTIFIER
    (72) quantifier_aux -> . PROPERTY_IDENTIFIER
    (86) quantifier -> . SOME
    (87) quantifier -> . ALL
    (88) quantifier -> . VALUE
    (89) quantifier -> . THAT
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! reduce/reduce conflict for COMMA resolved using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for COMMA resolved using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for AND resolved using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .)
  ! shift/reduce conflict for CLOSE_PAREN resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    OR              shift and go to state 149
    PROPERTY_IDENTIFIER shift and go to state 130
    CLASS_IDENTIFIER shift and go to state 131
    OPEN_PAREN      shift and go to state 127
    CLOSE_PAREN     shift and go to state 129
    SOME            shift and go to state 68
    ALL             shift and go to state 69
    VALUE           shift and go to state 70
    THAT            shift and go to state 71
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! CLOSE_PAREN     [ reduce using rule 60 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 60 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 60 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 44 (quantifier_aux_aninhada -> CLASS_IDENTIFIER .) ]
  ! COMMA           [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! AND             [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]
  ! CLOSE_PAREN     [ reduce using rule 71 (quantifier_aux -> CLASS_IDENTIFIER .) ]

    quantifier                     shift and go to state 148
    quantifier_aux_aninhada        shift and go to state 186
    quantifier_aux                 shift and go to state 121
    comma_and                      shift and go to state 187

state 166

    (40) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada .
    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada . comma_and quantifier_aux_aninhada
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 40 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 40 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 40 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier quantifier_aux_aninhada .) ]

    comma_and                      shift and go to state 139

state 167

    (34) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .
    (62) quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .

  ! reduce/reduce conflict for CLOSE_PAREN resolved using rule 34 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .)
  ! reduce/reduce conflict for AND resolved using rule 34 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    CLOSE_PAREN     reduce using rule 34 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    COMMA           reduce using rule 34 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .)
    AND             reduce using rule 34 (quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier namespace_type .)

  ! CLOSE_PAREN     [ reduce using rule 62 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .) ]
  ! COMMA           [ reduce using rule 62 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .) ]
  ! AND             [ reduce using rule 62 (quantifier_aux -> PROPERTY_IDENTIFIER quantifier namespace_type .) ]


state 168

    (35) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (36) quantifier_aux_aninhada -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (63) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . namespace_type
    (64) quantifier_aux -> PROPERTY_IDENTIFIER quantifier_number CARDINALITY . CLASS_IDENTIFIER
    (105) namespace_type -> . NAMESPACE TYPE
    (106) namespace_type -> . NAMESPACE TYPE OPEN_BRACKET sizecheck CLOSE_BRACKET

    CLASS_IDENTIFIER shift and go to state 189
    NAMESPACE       shift and go to state 99

    namespace_type                 shift and go to state 188

state 169

    (38) quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada .
    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada . comma_and quantifier_aux_aninhada
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 38 (quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 38 (quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 38 (quantifier_aux_aninhada -> CLASS_IDENTIFIER quantifier quantifier_aux_aninhada .) ]

    comma_and                      shift and go to state 139

state 170

    (39) quantifier_aux_aninhada -> CLASS_IDENTIFIER OR quantifier_aux_aninhada .
    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada . comma_and quantifier_aux_aninhada
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 39 (quantifier_aux_aninhada -> CLASS_IDENTIFIER OR quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 39 (quantifier_aux_aninhada -> CLASS_IDENTIFIER OR quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 39 (quantifier_aux_aninhada -> CLASS_IDENTIFIER OR quantifier_aux_aninhada .) ]

    comma_and                      shift and go to state 139

state 171

    (41) quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .
    (37) quantifier_aux_aninhada -> quantifier_aux_aninhada . comma_and quantifier_aux_aninhada
    (111) comma_and -> . COMMA
    (112) comma_and -> . AND

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    CLOSE_PAREN     reduce using rule 41 (quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .)
    COMMA           shift and go to state 25
    AND             shift and go to state 26

  ! COMMA           [ reduce using rule 41 (quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .) ]
  ! AND             [ reduce using rule 41 (quantifier_aux_aninhada -> CLASS_IDENTIFIER comma_and quantifier_aux_aninhada .) ]
